dataset,dc_5,nc_3,nc_5,nc_10,nc_25,nc_30,nc_50,nc_75
breast_cancer_wisconsin_prognostic,0.9601088341338581,0.44000374358991906,0.626252700181815,0.8684396127303251,0.8684396127303251,0.8684396127303251,0.9022907254548851,0.91950458964873
breast_cancer_coimbra,0.858069819635851,0.519184310275137,0.658485750729307,0.9024779258651201,0.9024779258651201,0.9024779258651201,0.924293555156745,0.926866080896217
hiva,0.159796937629601,0.27703261652231503,0.36633516596729404,0.519781189168754,0.51956721331552,0.516562078721788,0.5396329853261891,0.5455037583151771
fashion_mnist,0.235162395980886,0.0,0.35481705176259504,0.638379737099508,0.639851231723194,0.636547990882243,0.6994781457533561,0.7304475769110551
spectf_heart,0.48564135264385805,0.22631341460916002,0.35963213152614004,0.6703178346870581,0.6703178346870581,0.6703178346870581,0.786020833294214,0.879279803737753
student_grade,0.592603067405955,0.0,0.386090994561951,0.7237197012487261,0.7237197012487261,0.7237197012487261,0.7939409050143601,0.8250417083989361
zoo,0.408015617514002,0.545504683466928,0.638265410335475,0.8461760857347521,0.8461760857347521,0.8461760857347521,0.887391036061368,0.895982692585464
birds_bones_and_living_habits,0.8718833479959881,0.5314515489888261,0.6722225623463961,0.842379319516061,0.842379319516061,0.842379319516061,0.8697831523254571,0.881592775899511
coil20,0.207841358002766,0.43534289398055104,0.684017226312803,0.8534893795594861,0.8534893795594861,0.8534893795594861,0.8499071007802931,0.841523941657033
street_view_house_numbers,0.404155732782331,0.16987810173432702,0.271266897860376,0.528849367191738,0.528849367191738,0.528849367191738,0.6026535417908061,0.6423921169066831
sms_spam_collection,0.185574066743444,0.13664872447037602,0.13009303698919,0.17321964581116,0.17321964581116,0.17321964581116,0.225757340607592,0.270749365707168
parkinsons,0.8044124810375871,0.49474058406910504,0.678443964170728,0.881136575145789,0.881136575145789,0.881136575145789,0.8940850668380431,0.8967242163802821
wine_customer,0.7736548297087931,0.540707709973656,0.732644694302495,0.9257026982473611,0.9257026982473611,0.9257026982473611,0.9405934325106021,0.9418988694113101
heart_disease,0.5741602161386821,0.389079856336408,0.547186665182198,0.809494330063206,0.809494330063206,0.809494330063206,0.8472447476117251,0.859407978640456
optical_recognition_of_handwritten_digits,0.171608645575306,0.257323572307645,0.414644308499072,0.711910564272054,0.7123357280796391,0.704863329463796,0.7660444854200601,0.787493947570155
wireless_indoor_localization,0.48534620646078,0.0,0.42551792249713605,0.706228045137917,0.706228045137917,0.706228045137917,0.7504261266373631,0.76665134021303
spambase,1.6660487616964632,0.43785714187143604,0.578002451391002,0.8071024975088691,0.8106199719687801,0.805554645007546,0.852823076061001,0.866661293857338
hate_speech,0.11250660839903001,0.0,0.43898456796532703,0.597478303604398,0.60431613998539,0.594520053729514,0.510859240973189,0.495234655837389
classification_in_asteroseismology,1.197327937061543,0.5227229622496801,0.6977278186040891,0.9056959001799041,0.9056959001799041,0.9056959001799041,0.9331807141394741,0.9405857823545991
microbes,0.391536241069021,0.0,0.558587045502258,0.7441498012427711,0.741356786459027,0.7379980513816851,0.7855078444518281,0.8021386972415671
wilt,0.682395387794113,0.35938347439976204,0.525149259069444,0.7933525164176021,0.794538282730854,0.796132558667716,0.836782580353697,0.8522326419857401
flickr_material_database,0.179785107074482,0.15614349920185,0.23847316231798402,0.453483589497482,0.453483589497482,0.453483589497482,0.5021442335095591,0.522670933718532
letter_recognition,0.27566776539285703,0.0,0.5604636696117961,0.757364256577243,0.7590879472089801,0.7608595150147731,0.772091271126063,0.7764708173571311
user_knowledge_modeling,0.313577276303998,0.30925351934593204,0.49042936401567505,0.7768027858966621,0.7768027858966621,0.7768027858966621,0.810523544144057,0.824717316377474
dry_bean,1.224474196111524,0.5395828950779611,0.7131041009969671,0.9251451306126991,0.92380115420229,0.9242900956721171,0.950901205172991,0.957483880311051
taiwanese_bankruptcy_prediction,0.296545726855641,0.0,0.576878919273074,0.794797602049495,0.7936047129062711,0.796712088997223,0.8204438660652421,0.830545022134717
breast_tissue,2.178765667165136,0.565489256291006,0.7201871014287661,0.8836852485187171,0.8836852485187171,0.8836852485187171,0.8962203710287631,0.9044431964157721
olivetti_faces,0.20484803679429803,0.5117436936523401,0.628330575833679,0.6853133624041221,0.6853133624041221,0.6853133624041221,0.6943735165775731,0.715471084335451
htru2,0.8805187546886111,0.40330190248406705,0.5740024635952471,0.8401845606636841,0.8410666201236611,0.83891062720024,0.8766659008935671,0.888702086371657
glass_identification,0.705237955754066,0.43103396435218905,0.5908068290775911,0.8027029604112451,0.8027029604112451,0.8027029604112451,0.821308161147095,0.829081129480532
planning_relax,0.32671806447336904,0.28427879543252604,0.44431760261063,0.7077082431838131,0.7077082431838131,0.7077082431838131,0.748413238797992,0.771275973731899
mammographic_mass,0.706683537887936,0.503295478111463,0.588178921602163,0.8167095546048221,0.8167095546048221,0.8167095546048221,0.879232234183659,0.9008840962778031
ph_recognition,0.45568859684050106,0.0,0.669399756275587,0.8375415596041791,0.8375415596041791,0.8375415596041791,0.8803287995055251,0.893048195874755
durum_wheat_features,0.9792353408280481,0.0,0.6532327766314721,0.859610435984216,0.8549809328493331,0.8526220959858191,0.8785988784157881,0.8859330402188701
music_genre_classification,0.7059269083702041,0.0,0.5888165261357791,0.8406997499541641,0.8406997499541641,0.8406997499541641,0.8780599444316781,0.896101961795677
epileptic_seizure_recognition,0.8868285592647771,0.0,0.17206500701788002,0.36268049348060505,0.36071364521557303,0.35659381547613705,0.41612396382092404,0.45061625364190905
echocardiogram,0.46380890583648704,0.41762114616365703,0.603946265422384,0.8700337829908621,0.8700337829908621,0.8700337829908621,0.9053130956903801,0.9430886449731841
smoker_condition,0.7702776173132401,0.0,0.498421784516729,0.774745257907773,0.774745257907773,0.774745257907773,0.8121287849291521,0.825574009701691
mobile_price_classification,0.432865414121533,0.33915843010942703,0.5235960687180691,0.8112367912635071,0.8112367912635071,0.8112367912635071,0.8482876046727831,0.860325184179592
fraud_detection_bank,3.2897506059292843,0.457378937411251,0.632462000572194,0.855579226304872,0.854262860081006,0.8546045904249471,0.8824394648669811,0.8909210035150801
human_stress_detection,0.6966178363713651,0.029797482178478003,0.31216122823985004,0.89891035314053,0.89894329557244,0.8988711148503331,0.9212407132468651,0.927503691441883
har,0.39443505224284503,0.0,0.39692010838164604,0.634840061727138,0.634840061727138,0.634840061727138,0.7035854610170781,0.7412732251456721
harbermans_survival,0.571850091002406,0.421475075751427,0.616363342292737,0.852565204413895,0.852565204413895,0.852565204413895,0.8736137335747831,0.8809630608378181
dermatology,0.587061186274988,0.357918262824565,0.532590822717651,0.8532458926609511,0.8532458926609511,0.8532458926609511,0.8839144482584691,0.892081552670654
statlog_image_segmentation,0.5956093112325941,0.0,0.6538991688644651,0.8459739838911161,0.8462124072930001,0.8442451148205391,0.8724604959268261,0.8827578566027371
seeds,0.5667506690405281,0.49392935055935705,0.665738561952525,0.874790438892128,0.874790438892128,0.874790438892128,0.896499056571018,0.915535612702252
customer_classification,1.386608227466493,0.338214353687862,0.512501973601404,0.7973138346974651,0.7973138346974651,0.7973138346974651,0.8405972907005771,0.8566277059817111
crowdsourced_mapping,0.21260967045533702,0.330855541530165,0.460965491606992,0.6734418814583021,0.672776995366101,0.668822678650553,0.696060439209488,0.7091262055326081
ionosphere,0.40366917286664405,0.28410065123238304,0.42314712801027204,0.6675990282438721,0.6675990282438721,0.6675990282438721,0.7108876784240731,0.7231546856798231
patient_treatment_classification,0.7600127502992341,0.370435627261665,0.5276030980755491,0.801503709638633,0.8019105880406141,0.802415162318722,0.8480268789220151,0.867766043099866
mnist64,0.18842295680220802,0.0,0.45119016579344806,0.743730254310893,0.743730254310893,0.743730254310893,0.7974377670317111,0.821407365904214
heart_attack_analysis_prediction_dataset,0.577146996819765,0.37575778056617903,0.540994946392618,0.807971189494287,0.807971189494287,0.807971189494287,0.8459027685091721,0.8583028057427511
raisin,0.8623821618060381,0.534978383638663,0.7152986311814651,0.9109610390099361,0.9109610390099361,0.9109610390099361,0.945114785606132,0.9531471810915421
date_fruit,0.74864356916392,0.43238317189338804,0.610113010673316,0.846361993959382,0.846361993959382,0.846361993959382,0.875275206840292,0.8889265419997351
wine,0.7736548297087931,0.540707709973656,0.732644694302495,0.9257026982473611,0.9257026982473611,0.9257026982473611,0.9405934325106021,0.9418988694113101
secom,0.15870646445543102,0.0,0.221569892882502,0.46049650380711604,0.46049650380711604,0.46049650380711604,0.524695282238683,0.554716278063201
breast_cancer_wisconsin_original,0.6375421151318941,0.0,0.47530251468613305,0.7215477507815391,0.7215477507815391,0.7215477507815391,0.752612177514535,0.770765921735292
rice_seed_gonen_jasmine,0.741025441256547,0.0,0.6490871501060801,0.876910841004044,0.878222434119271,0.8768562572534451,0.919156859464293,0.9372577026029211
turkish_music_emotion,0.61551693275426,0.39028396124999104,0.567031537394941,0.8288007787607201,0.8288007787607201,0.8288007787607201,0.865793680649873,0.8807426803957571
imdb,0.061760558318526004,0.033836809590323,0.038115647634403005,0.10878377827285601,0.11273752810352401,0.10890485621920701,0.150517782559036,0.18648518584509302
hepatitis,0.634412487096162,0.379527859045625,0.586369845118307,0.8304129158190031,0.8304129158190031,0.8304129158190031,0.8642040952331871,0.9041683263139431
website_phishing,0.24540436429230802,0.494643731365044,0.568459188300188,0.717709739315579,0.717709739315579,0.717709739315579,0.769766055524416,0.7960599024949491
extyaleb,0.33427199056779905,0.0,0.45587475218543905,0.7997418482414671,0.7997418482414671,0.7997418482414671,0.85087000697196,0.8764580030785041
weather,0.28716364416967205,0.44970988467195305,0.6510930535378181,0.8752380405742891,0.8752380405742891,0.8752380405742891,0.9124031516294381,0.9428600045188591
cnae9,0.26692050730938904,0.285367028732713,0.354570778937837,0.426623417458495,0.426623417458495,0.426623417458495,0.421850892216088,0.409222697662246
wine_quality,0.646993263357525,0.45102081934533106,0.6000102588310701,0.8362702252807641,0.8406129238138801,0.8399892990105141,0.868912464422381,0.8786622214563861
pumpkin_seeds,0.762986034255357,0.0,0.677059511194073,0.9057178698874531,0.905092589772694,0.9052528845071891,0.942535108250481,0.953116228876377
cardiovascular_study,0.5429813307811491,0.24898882033177902,0.39395259036349706,0.6993255749125681,0.7000756051072401,0.697375591780076,0.7536720977123881,0.7697240597969061
fetal_health_classification,0.469098998897908,0.468288599743908,0.614789427121832,0.7957132048365011,0.795182051057146,0.7956958340457281,0.823002857352617,0.8331086417803101
statlog_german_credit,0.718079259331566,0.31371134198153,0.500482876733297,0.810201497358447,0.810201497358447,0.810201497358447,0.8509706515771851,0.862619704638046
credit_risk_classification,0.838886722372795,0.612552971050767,0.749462312382818,0.914353407270269,0.914353407270269,0.914353407270269,0.923674739585784,0.9191768931370131
diabetic_retinopathy_debrecen,0.5856542051819801,0.0,0.553278246754022,0.8243274624070981,0.8243274624070981,0.8243274624070981,0.8614187785579611,0.8762060460413481
paris_housing_classification,0.7064882676128761,0.540253638039902,0.713737584722965,0.903586133497793,0.905358615080823,0.9046234230773611,0.9461606669808611,0.9594464167763471
labeled_faces_in_the_wild,0.16556402614531301,0.0,0.139762284354003,0.34278978110650804,0.34444528050570705,0.343267548998242,0.421978830649721,0.45502065016820203
rice_dataset_cammeo_and_osmancik,0.7363630406736961,0.48776720921952005,0.671117019296955,0.8890136469029191,0.889406642600799,0.889207869560499,0.915389721925107,0.932574310662002
world12d,2.623927409712131,0.46769869582169704,0.6476800843124061,0.8769424923165611,0.8769424923165611,0.8769424923165611,0.8996047926662121,0.902093812068618
siberian_weather_stats,0.7024435893018911,0.409445524996198,0.5723825369073381,0.8234798522876641,0.8234798522876641,0.8234798522876641,0.8633170223524481,0.8779287788323751
pen_based_recognition_of_handwritten_digits,0.274306809750447,0.34950460512693504,0.5268431342436191,0.7870835210298821,0.7873040382197061,0.7872032500768931,0.8279395909978181,0.8446527515869021
cifar10,0.25609731498778204,0.0,0.17054719577545902,0.36768878446124004,0.36669206388539305,0.36845987886166304,0.43502171626398406,0.47194378598839204
pima_indians_diabetes_database,0.8230456871045221,0.343618594636241,0.514251067011648,0.796386115960231,0.796386115960231,0.796386115960231,0.841834988511285,0.8574924118802261
sentiment_labeld_sentences,0.13447960998551,0.0,0.45436461364673103,0.35341706033103604,0.35928522817024805,0.35928420818622603,0.287259542367715,0.26107405497033404
magic_gamma_telescope,0.592120753490332,0.0,0.47700823652969904,0.7587165012412591,0.7534150104068521,0.75478624168197,0.7959362353471381,0.8122332625339921
iris,0.6417031967682421,0.43921648967506605,0.599628401001786,0.8483950350617131,0.8483950350617131,0.8483950350617131,0.899617259551847,0.9257070887508541
orbit_classification_for_prediction_nasa,0.37654457656030804,0.37608908481136205,0.5571252813548281,0.840552945398187,0.840552945398187,0.840552945398187,0.8772453425271711,0.8885056579740891
ecoli,0.41330429885367304,0.35689127278842203,0.52741042249599,0.78013896613079,0.78013896613079,0.78013896613079,0.817696858534618,0.8407666169657511
boston,0.748790638814759,0.5663273779460031,0.7490019975530381,0.9255929872149201,0.9255929872149201,0.9255929872149201,0.9391855237616811,0.940098693730643
banknote_authentication,0.547030386093743,0.52036571995261,0.6848197993482721,0.8744785132043751,0.8744785132043751,0.8744785132043751,0.8937619701340721,0.9043358667358191
blood_transfusion_service_center,1.191299394198746,0.5564569786988981,0.669053785974832,0.8730832691905961,0.8730832691905961,0.8730832691905961,0.906714256455674,0.9197269247714711
image_segmentation,0.82145111254958,0.48220165744490606,0.663706778418927,0.8689967579391841,0.8689967579391841,0.8689967579391841,0.881196048667461,0.8821122554745141
predicting_pulsar_star,0.8532687259878441,0.39616916826656,0.5821047453199261,0.840929679307109,0.8412790215358911,0.843156167325224,0.8767979429431121,0.8892966520005101
pistachio,0.7301304128803671,0.0,0.670378848400197,0.8924938504944511,0.89339482376802,0.89280252631137,0.9130649359042411,0.9171185001391051
water_quality,0.7752426947702481,0.426563931611918,0.61989239485157,0.893731545737762,0.8932792045680281,0.8935613440654411,0.94041556478523,0.954296832159171
skillcraft1_master_table_dataset,20.390836854530782,0.36429467074077104,0.549084773843314,0.814892413621334,0.8108396221088171,0.81246695388106,0.8576353182991341,0.882098526901941
yeast,0.45163527288383704,0.0,0.448502340805829,0.72249872247642,0.72249872247642,0.72249872247642,0.7607659574128921,0.7740338491469111
seismic_bumps,0.37941244429256404,0.0,0.6557538481364911,0.81861886509365,0.81861886509365,0.81861886509365,0.8291810051558821,0.847042279163971
insurance_company_benchmark,0.36967196178343503,0.43265072144452904,0.513866008940134,0.606725508393478,0.6112445726958861,0.607286264092144,0.630577501815994,0.646715647819991
